 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-08 21:11:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:11:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:11:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker1  | 2024-11-08 21:11:31,834 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-08 21:11:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:11:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker1  | 2024-11-08 21:11:46,921 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-08 21:11:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:11:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:12:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:12:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:12:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:12:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:12:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:12:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:12:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:12:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:13:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:13:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:13:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:13:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:13:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:13:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:13:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:13:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:14:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:14:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:14:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:14:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:14:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:14:35,289 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 21:14:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:14:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:14:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:15:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:15:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:15:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:15:20,453 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 21:15:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:15:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:15:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:15:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:15:54,711 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 21:15:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:16:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:16:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:16:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:16:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:16:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:16:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker1  | 2024-11-08 21:16:46,702 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-08 21:16:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:16:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:17:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:17:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:17:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:17:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker1  | 2024-11-08 21:17:29,116 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-08 21:17:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:17:38,757 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 21:17:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:17:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:17:54,946 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 21:17:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:18:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:18:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:18:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:18:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:18:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:18:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:18:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:18:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:19:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:19:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:19:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:19:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:19:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:19:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:19:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:19:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:20:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:20:09,447 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 21:20:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:20:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:20:17,671 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 21:20:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:20:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:20:35,482 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 21:20:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker1  | 2024-11-08 21:20:46,585 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-08 21:20:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:20:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:21:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:21:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:21:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:21:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:21:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:21:41,273 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 21:21:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:21:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:21:56,313 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 21:21:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:22:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:22:10,007 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 21:22:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
