 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-09 21:59:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 21:59:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 21:59:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:00:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:00:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:00:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:00:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:00:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:00:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:00:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:00:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:01:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:01:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:01:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:01:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:01:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:01:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:01:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:01:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:02:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:02:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:02:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:02:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:02:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:02:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:02:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:02:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:03:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:03:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:03:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:03:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:03:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:03:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:03:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:03:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:04:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:04:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:04:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:04:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:04:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:04:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:04:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:04:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:05:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:05:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:05:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:05:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:05:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:05:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:05:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:05:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:06:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:06:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:06:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:06:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:06:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:06:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:06:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:06:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:07:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:07:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:07:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:07:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:07:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:07:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:07:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:07:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:08:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:08:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:08:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:08:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:08:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:08:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:08:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:08:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:09:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:09:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:09:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:09:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:09:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:09:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:09:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:09:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:10:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:10:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:10:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:10:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:10:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:10:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:10:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:10:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:11:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:11:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:11:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-09 22:11:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@281734a3
ingestion-hivemq-broker2  | 2024-11-09 22:11:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
