 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-08 06:53:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:53:32,258 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:53:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:53:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:53:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:54:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:54:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:54:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:54:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:54:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:54:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:54:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:54:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:55:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:55:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:55:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:55:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:55:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:55:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:55:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:55:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:56:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:56:13,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:56:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:56:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:56:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:56:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:56:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:56:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:57:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:57:13,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:57:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:57:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:57:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:57:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:57:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:57:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:58:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:58:13,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:58:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:58:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:58:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:58:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:58:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:58:58,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:59:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:59:13,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:59:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:59:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:59:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:59:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 06:59:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 06:59:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:00:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:00:13,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:00:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:00:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:00:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:00:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:00:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:00:58,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:01:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:01:13,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:01:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:01:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:01:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:01:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:01:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:01:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:02:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:02:13,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:02:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:02:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:02:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:02:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:02:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:02:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:03:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:03:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:03:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:03:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:03:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:03:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:03:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:03:58,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:04:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker2  | 2024-11-08 07:04:05,645 DEBUG - A client (IP: 172.19.0.1) sent other message before CONNECT. Disconnecting client.
ingestion-hivemq-broker1  | 2024-11-08 07:04:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:04:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:04:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:04:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:04:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:04:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:04:58,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:05:02,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:05:13,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
ingestion-hivemq-broker2  | 2024-11-08 07:05:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-08 07:05:28,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@3b41eb00
