 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-13 20:12:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:12:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:12:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:12:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:12:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:12:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:12:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:13:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:13:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:13:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:13:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:13:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:13:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:13:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:13:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:14:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:14:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:14:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:14:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:14:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:14:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:14:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:14:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:15:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:15:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:15:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:15:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:15:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:15:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:15:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:15:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:16:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:16:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:16:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:16:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:16:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:16:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:16:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:16:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:17:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:17:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:17:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:17:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:17:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:17:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:17:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:17:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:18:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:18:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:18:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:18:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:18:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:18:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:18:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:18:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:19:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:19:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:19:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:19:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:19:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:19:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:19:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:19:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:20:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:20:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:20:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:20:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:20:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:20:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:20:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:20:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:21:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:21:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:21:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:21:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:21:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:21:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:21:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:21:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:22:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:22:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:22:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:22:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:22:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:22:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:22:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:22:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:23:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:23:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:23:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:23:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:23:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:23:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:23:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:23:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:24:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
